

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 06 11:03:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4716  01A7  3A0F               	xorlw	15	; case 72
  4717  01A8  1903               	skipnz
  4718  01A9  28C6               	goto	l1160
  4719  01AA  3A01               	xorlw	1	; case 73
  4720  01AB  1903               	skipnz
  4721  01AC  28CF               	goto	l1162
  4722  01AD  3A03               	xorlw	3	; case 74
  4723  01AE  1903               	skipnz
  4724  01AF  28D8               	goto	l1164
  4725  01B0  3A01               	xorlw	1	; case 75
  4726  01B1  1903               	skipnz
  4727  01B2  28E1               	goto	l1166
  4728  01B3  3A07               	xorlw	7	; case 76
  4729  01B4  1903               	skipnz
  4730  01B5  28EA               	goto	l1168
  4731  01B6  3A02               	xorlw	2	; case 78
  4732  01B7  1903               	skipnz
  4733  01B8  28F3               	goto	l1170
  4734  01B9  3A01               	xorlw	1	; case 79
  4735  01BA  1903               	skipnz
  4736  01BB  28FC               	goto	l1172
  4737  01BC  3A1F               	xorlw	31	; case 80
  4738  01BD  1903               	skipnz
  4739  01BE  2905               	goto	l1174
  4740  01BF  3A03               	xorlw	3	; case 83
  4741  01C0  1903               	skipnz
  4742  01C1  290E               	goto	l1176
  4743  01C2  3A07               	xorlw	7	; case 84
  4744  01C3  1903               	skipnz
  4745  01C4  2917               	goto	l1178
  4746  01C5  3A01               	xorlw	1	; case 85
  4747  01C6  1903               	skipnz
  4748  01C7  2920               	goto	l1180
  4749  01C8  3A0C               	xorlw	12	; case 89
  4750  01C9  1903               	skipnz
  4751  01CA  2929               	goto	l1182
  4752  01CB  3A38               	xorlw	56	; case 97
  4753  01CC  1903               	skipnz
  4754  01CD  2887               	goto	l1141
  4755  01CE  3A03               	xorlw	3	; case 98
  4756  01CF  1903               	skipnz
  4757  01D0  2890               	goto	l1144
  4758  01D1  3A01               	xorlw	1	; case 99
  4759  01D2  1903               	skipnz
  4760  01D3  2899               	goto	l1147
  4761  01D4  3A07               	xorlw	7	; case 100
  4762  01D5  1903               	skipnz
  4763  01D6  28A2               	goto	l1150
  4764  01D7  3A01               	xorlw	1	; case 101
  4765  01D8  1903               	skipnz
  4766  01D9  28AB               	goto	l1153
  4767  01DA  3A03               	xorlw	3	; case 102
  4768  01DB  1903               	skipnz
  4769  01DC  28B4               	goto	l1156
  4770  01DD  3A01               	xorlw	1	; case 103
  4771  01DE  1903               	skipnz
  4772  01DF  28BD               	goto	l1158
  4773  01E0  3A0F               	xorlw	15	; case 104
  4774  01E1  1903               	skipnz
  4775  01E2  28C6               	goto	l1160
  4776  01E3  3A01               	xorlw	1	; case 105
  4777  01E4  1903               	skipnz
  4778  01E5  28CF               	goto	l1162
  4779  01E6  3A03               	xorlw	3	; case 106
  4780  01E7  1903               	skipnz
  4781  01E8  28D8               	goto	l1164
  4782  01E9  3A01               	xorlw	1	; case 107
  4783  01EA  1903               	skipnz
  4784  01EB  28E1               	goto	l1166
  4785  01EC  3A07               	xorlw	7	; case 108
  4786  01ED  1903               	skipnz
  4787  01EE  28EA               	goto	l1168
  4788  01EF  3A02               	xorlw	2	; case 110
  4789  01F0  1903               	skipnz
  4790  01F1  28F3               	goto	l1170
  4791  01F2  3A01               	xorlw	1	; case 111
  4792  01F3  1903               	skipnz
  4793  01F4  28FC               	goto	l1172
  4794  01F5  3A1F               	xorlw	31	; case 112
  4795  01F6  1903               	skipnz
  4796  01F7  2905               	goto	l1174
  4797  01F8  3A03               	xorlw	3	; case 115
  4798  01F9  1903               	skipnz
  4799  01FA  290E               	goto	l1176
  4800  01FB  3A07               	xorlw	7	; case 116
  4801  01FC  1903               	skipnz
  4802  01FD  2917               	goto	l1178
  4803  01FE  3A01               	xorlw	1	; case 117
  4804  01FF  1903               	skipnz
  4805  0200  2920               	goto	l1180
  4806  0201  3A0C               	xorlw	12	; case 121
  4807  0202  1903               	skipnz
  4808  0203  2929               	goto	l1182
  4809  0204  2932               	goto	l1183
  4810  0205                     l1184:
  4811  0205  0008               	return
  4812  0206                     __end_of_LCD_Digit4Num:
  4813                           
  4814                           	psect	text19
  4815  0302                     __ptext19:	
  4816 ;; *************** function _LCD_Digit3Num *****************
  4817 ;; Defined at:
  4818 ;;		line 257 in file "main.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;  num             1    wreg     unsigned char 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;  num             1    2[BANK0 ] unsigned char 
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;Total ram usage:        3 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; Hardware stack levels required when called:    4
  4839 ;; This function calls:
  4840 ;;		Nothing
  4841 ;; This function is called by:
  4842 ;;		_main
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           
  4847                           ;psect for function _LCD_Digit3Num
  4848  0302                     _LCD_Digit3Num:
  4849                           
  4850                           ;incstack = 0
  4851                           ; Regs used in _LCD_Digit3Num: [wreg-fsr0h+status,2+status,0]
  4852                           ;LCD_Digit3Num@num stored from wreg
  4853  0302  0020               	movlb	0	; select bank0
  4854  0303  00CE               	movwf	LCD_Digit3Num@num
  4855  0304                     l3255:
  4856                           
  4857                           ;main.c: 257: void LCD_Digit3Num (unsigned char num);main.c: 258: {;main.c: 259:     swi
      +                          tch (num)
  4858  0304  2B9E               	goto	l3257
  4859  0305                     l1096:	
  4860                           ;main.c: 260:     {;main.c: 261:         case 0: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bi
      +                          ts.SEG1COM3 = 1; LCDDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG1
      +                          3COM1 = 1; LCDDATA7bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 0; break;
  4861                           
  4862  0305  002F               	movlb	15	; select bank15
  4863  0306  16AA               	bsf	42,5	;volatile
  4864  0307  14A9               	bsf	41,1	;volatile
  4865  0308  14A3               	bsf	35,1	;volatile
  4866  0309  14A0               	bsf	32,1	;volatile
  4867  030A  16A4               	bsf	36,5	;volatile
  4868  030B  16A7               	bsf	39,5	;volatile
  4869  030C  10A6               	bcf	38,1	;volatile
  4870  030D  2BD8               	goto	l1114
  4871  030E                     l1098:	
  4872                           ;main.c: 262:         case 1: LCDDATA10bits.SEG13COM3 = 0; LCDDATA9bits.SEG1COM3 = 1; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 0; LCDDATA4bits.SEG13COM1 = 0; LCDDATA7
      +                          bits.SEG13COM2 = 0; LCDDATA6bits.SEG1COM2 = 0; break;
  4873                           
  4874  030E  002F               	movlb	15	; select bank15
  4875  030F  12AA               	bcf	42,5	;volatile
  4876  0310  14A9               	bsf	41,1	;volatile
  4877  0311  14A3               	bsf	35,1	;volatile
  4878  0312  10A0               	bcf	32,1	;volatile
  4879  0313  12A4               	bcf	36,5	;volatile
  4880  0314  12A7               	bcf	39,5	;volatile
  4881  0315  10A6               	bcf	38,1	;volatile
  4882  0316  2BD8               	goto	l1114
  4883  0317                     l1099:	
  4884                           ;main.c: 263:         case 2: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 1; LC
      +                          DDATA3bits.SEG1COM1 = 0; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDATA7
      +                          bits.SEG13COM2 = 0; LCDDATA6bits.SEG1COM2 = 1; break;
  4885                           
  4886  0317  002F               	movlb	15	; select bank15
  4887  0318  16AA               	bsf	42,5	;volatile
  4888  0319  14A9               	bsf	41,1	;volatile
  4889  031A  10A3               	bcf	35,1	;volatile
  4890  031B  14A0               	bsf	32,1	;volatile
  4891  031C  16A4               	bsf	36,5	;volatile
  4892  031D  12A7               	bcf	39,5	;volatile
  4893  031E  14A6               	bsf	38,1	;volatile
  4894  031F  2BD8               	goto	l1114
  4895  0320                     l1100:	
  4896                           ;main.c: 264:         case 3: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 1; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 0; LCDDATA7
      +                          bits.SEG13COM2 = 0; LCDDATA6bits.SEG1COM2 = 1; break;
  4897                           
  4898  0320  002F               	movlb	15	; select bank15
  4899  0321  16AA               	bsf	42,5	;volatile
  4900  0322  14A9               	bsf	41,1	;volatile
  4901  0323  14A3               	bsf	35,1	;volatile
  4902  0324  14A0               	bsf	32,1	;volatile
  4903  0325  12A4               	bcf	36,5	;volatile
  4904  0326  12A7               	bcf	39,5	;volatile
  4905  0327  14A6               	bsf	38,1	;volatile
  4906  0328  2BD8               	goto	l1114
  4907  0329                     l1101:	
  4908                           ;main.c: 265:         case 4: LCDDATA10bits.SEG13COM3 = 0; LCDDATA9bits.SEG1COM3 = 1; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 0; LCDDATA4bits.SEG13COM1 = 0; LCDDATA7
      +                          bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  4909                           
  4910  0329  002F               	movlb	15	; select bank15
  4911  032A  12AA               	bcf	42,5	;volatile
  4912  032B  14A9               	bsf	41,1	;volatile
  4913  032C  14A3               	bsf	35,1	;volatile
  4914  032D  10A0               	bcf	32,1	;volatile
  4915  032E  12A4               	bcf	36,5	;volatile
  4916  032F  16A7               	bsf	39,5	;volatile
  4917  0330  14A6               	bsf	38,1	;volatile
  4918  0331  2BD8               	goto	l1114
  4919  0332                     l1102:	
  4920                           ;main.c: 266:         case 5: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 0; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 0; LCDDATA7
      +                          bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  4921                           
  4922  0332  002F               	movlb	15	; select bank15
  4923  0333  16AA               	bsf	42,5	;volatile
  4924  0334  10A9               	bcf	41,1	;volatile
  4925  0335  14A3               	bsf	35,1	;volatile
  4926  0336  14A0               	bsf	32,1	;volatile
  4927  0337  12A4               	bcf	36,5	;volatile
  4928  0338  16A7               	bsf	39,5	;volatile
  4929  0339  14A6               	bsf	38,1	;volatile
  4930  033A  2BD8               	goto	l1114
  4931  033B                     l1103:	
  4932                           ;main.c: 267:         case 6: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 0; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDATA7
      +                          bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  4933                           
  4934  033B  002F               	movlb	15	; select bank15
  4935  033C  16AA               	bsf	42,5	;volatile
  4936  033D  10A9               	bcf	41,1	;volatile
  4937  033E  14A3               	bsf	35,1	;volatile
  4938  033F  14A0               	bsf	32,1	;volatile
  4939  0340  16A4               	bsf	36,5	;volatile
  4940  0341  16A7               	bsf	39,5	;volatile
  4941  0342  14A6               	bsf	38,1	;volatile
  4942  0343  2BD8               	goto	l1114
  4943  0344                     l1104:	
  4944                           ;main.c: 268:         case 7: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 1; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 0; LCDDATA4bits.SEG13COM1 = 0; LCDDATA7
      +                          bits.SEG13COM2 = 0; LCDDATA6bits.SEG1COM2 = 0; break;
  4945                           
  4946  0344  002F               	movlb	15	; select bank15
  4947  0345  16AA               	bsf	42,5	;volatile
  4948  0346  14A9               	bsf	41,1	;volatile
  4949  0347  14A3               	bsf	35,1	;volatile
  4950  0348  10A0               	bcf	32,1	;volatile
  4951  0349  12A4               	bcf	36,5	;volatile
  4952  034A  12A7               	bcf	39,5	;volatile
  4953  034B  10A6               	bcf	38,1	;volatile
  4954  034C  2BD8               	goto	l1114
  4955  034D                     l1105:	
  4956                           ;main.c: 269:         case 8: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 1; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDATA7
      +                          bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  4957                           
  4958  034D  002F               	movlb	15	; select bank15
  4959  034E  16AA               	bsf	42,5	;volatile
  4960  034F  14A9               	bsf	41,1	;volatile
  4961  0350  14A3               	bsf	35,1	;volatile
  4962  0351  14A0               	bsf	32,1	;volatile
  4963  0352  16A4               	bsf	36,5	;volatile
  4964  0353  16A7               	bsf	39,5	;volatile
  4965  0354  14A6               	bsf	38,1	;volatile
  4966  0355  2BD8               	goto	l1114
  4967  0356                     l1106:	
  4968                           ;main.c: 270:         case 9: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 1; LC
      +                          DDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 0; LCDDATA7
      +                          bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  4969                           
  4970  0356  002F               	movlb	15	; select bank15
  4971  0357  16AA               	bsf	42,5	;volatile
  4972  0358  14A9               	bsf	41,1	;volatile
  4973  0359  14A3               	bsf	35,1	;volatile
  4974  035A  14A0               	bsf	32,1	;volatile
  4975  035B  12A4               	bcf	36,5	;volatile
  4976  035C  16A7               	bsf	39,5	;volatile
  4977  035D  14A6               	bsf	38,1	;volatile
  4978  035E  2BD8               	goto	l1114
  4979  035F                     l1107:	
  4980                           ;main.c: 271:         case 0x0A: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 1;
      +                           LCDDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 0; LCDDATA4bits.SEG13COM1 = 1; LCDDA
      +                          TA7bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  4981                           
  4982  035F  002F               	movlb	15	; select bank15
  4983  0360  16AA               	bsf	42,5	;volatile
  4984  0361  14A9               	bsf	41,1	;volatile
  4985  0362  14A3               	bsf	35,1	;volatile
  4986  0363  10A0               	bcf	32,1	;volatile
  4987  0364  16A4               	bsf	36,5	;volatile
  4988  0365  16A7               	bsf	39,5	;volatile
  4989  0366  14A6               	bsf	38,1	;volatile
  4990  0367  2BD8               	goto	l1114
  4991  0368                     l1108:	
  4992                           ;main.c: 272:         case 0x0B: LCDDATA10bits.SEG13COM3 = 0; LCDDATA9bits.SEG1COM3 = 0;
      +                           LCDDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDA
      +                          TA7bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  4993                           
  4994  0368  002F               	movlb	15	; select bank15
  4995  0369  12AA               	bcf	42,5	;volatile
  4996  036A  10A9               	bcf	41,1	;volatile
  4997  036B  14A3               	bsf	35,1	;volatile
  4998  036C  14A0               	bsf	32,1	;volatile
  4999  036D  16A4               	bsf	36,5	;volatile
  5000  036E  16A7               	bsf	39,5	;volatile
  5001  036F  14A6               	bsf	38,1	;volatile
  5002  0370  2BD8               	goto	l1114
  5003  0371                     l1109:	
  5004                           ;main.c: 273:         case 0x0C: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 0;
      +                           LCDDATA3bits.SEG1COM1 = 0; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDA
      +                          TA7bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 0; break;
  5005                           
  5006  0371  002F               	movlb	15	; select bank15
  5007  0372  16AA               	bsf	42,5	;volatile
  5008  0373  10A9               	bcf	41,1	;volatile
  5009  0374  10A3               	bcf	35,1	;volatile
  5010  0375  14A0               	bsf	32,1	;volatile
  5011  0376  16A4               	bsf	36,5	;volatile
  5012  0377  16A7               	bsf	39,5	;volatile
  5013  0378  10A6               	bcf	38,1	;volatile
  5014  0379  2BD8               	goto	l1114
  5015  037A                     l1110:	
  5016                           ;main.c: 274:         case 0x0D: LCDDATA10bits.SEG13COM3 = 0; LCDDATA9bits.SEG1COM3 = 1;
      +                           LCDDATA3bits.SEG1COM1 = 1; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDA
      +                          TA7bits.SEG13COM2 = 0; LCDDATA6bits.SEG1COM2 = 1; break;
  5017                           
  5018  037A  002F               	movlb	15	; select bank15
  5019  037B  12AA               	bcf	42,5	;volatile
  5020  037C  14A9               	bsf	41,1	;volatile
  5021  037D  14A3               	bsf	35,1	;volatile
  5022  037E  14A0               	bsf	32,1	;volatile
  5023  037F  16A4               	bsf	36,5	;volatile
  5024  0380  12A7               	bcf	39,5	;volatile
  5025  0381  14A6               	bsf	38,1	;volatile
  5026  0382  2BD8               	goto	l1114
  5027  0383                     l1111:	
  5028                           ;main.c: 275:         case 0x0E: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 0;
      +                           LCDDATA3bits.SEG1COM1 = 0; LCDDATA0bits.SEG1COM0 = 1; LCDDATA4bits.SEG13COM1 = 1; LCDDA
      +                          TA7bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  5029                           
  5030  0383  002F               	movlb	15	; select bank15
  5031  0384  16AA               	bsf	42,5	;volatile
  5032  0385  10A9               	bcf	41,1	;volatile
  5033  0386  10A3               	bcf	35,1	;volatile
  5034  0387  14A0               	bsf	32,1	;volatile
  5035  0388  16A4               	bsf	36,5	;volatile
  5036  0389  16A7               	bsf	39,5	;volatile
  5037  038A  14A6               	bsf	38,1	;volatile
  5038  038B  2BD8               	goto	l1114
  5039  038C                     l1112:	
  5040                           ;main.c: 276:         case 0x0F: LCDDATA10bits.SEG13COM3 = 1; LCDDATA9bits.SEG1COM3 = 0;
      +                           LCDDATA3bits.SEG1COM1 = 0; LCDDATA0bits.SEG1COM0 = 0; LCDDATA4bits.SEG13COM1 = 1; LCDDA
      +                          TA7bits.SEG13COM2 = 1; LCDDATA6bits.SEG1COM2 = 1; break;
  5041                           
  5042  038C  002F               	movlb	15	; select bank15
  5043  038D  16AA               	bsf	42,5	;volatile
  5044  038E  10A9               	bcf	41,1	;volatile
  5045  038F  10A3               	bcf	35,1	;volatile
  5046  0390  10A0               	bcf	32,1	;volatile
  5047  0391  16A4               	bsf	36,5	;volatile
  5048  0392  16A7               	bsf	39,5	;volatile
  5049  0393  14A6               	bsf	38,1	;volatile
  5050  0394  2BD8               	goto	l1114
  5051  0395                     l1113:	
  5052                           ;main.c: 278:         default: LCDDATA10bits.SEG13COM3 = 0; LCDDATA9bits.SEG1COM3 = 0; L
      +                          CDDATA3bits.SEG1COM1 = 0; LCDDATA0bits.SEG1COM0 = 0; LCDDATA4bits.SEG13COM1 = 0; LCDDATA
      +                          7bits.SEG13COM2 = 0; LCDDATA6bits.SEG1COM2 = 0;
  5053                           
  5054  0395  002F               	movlb	15	; select bank15
  5055  0396  12AA               	bcf	42,5	;volatile
  5056  0397  10A9               	bcf	41,1	;volatile
  5057  0398  10A3               	bcf	35,1	;volatile
  5058  0399  10A0               	bcf	32,1	;volatile
  5059  039A  12A4               	bcf	36,5	;volatile
  5060  039B  12A7               	bcf	39,5	;volatile
  5061  039C  10A6               	bcf	38,1	;volatile
  5062                           
  5063                           ;main.c: 279:     }
  5064  039D  2BD8               	goto	l1114
  5065  039E                     l3257:
  5066  039E  084E               	movf	LCD_Digit3Num@num,w
  5067  039F  00CC               	movwf	??_LCD_Digit3Num
  5068  03A0  01CD               	clrf	??_LCD_Digit3Num+1
  5069                           
  5070                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5071                           ; Switch size 1, requested type "simple"
  5072                           ; Number of cases is 1, Range of values is 0 to 0
  5073                           ; switch strategies available:
  5074                           ; Name         Instructions Cycles
  5075                           ; simple_byte            4     3 (average)
  5076                           ; direct_byte            8     6 (fixed)
  5077                           ; jumptable            260     6 (fixed)
  5078                           ;	Chosen strategy is simple_byte
  5079  03A1  084D               	movf	??_LCD_Digit3Num+1,w
  5080  03A2  3A00               	xorlw	0	; case 0
  5081  03A3  1903               	skipnz
  5082  03A4  2BA6               	goto	l3451
  5083  03A5  2B95               	goto	l1113
  5084  03A6                     l3451:
  5085                           
  5086                           ; Switch size 1, requested type "simple"
  5087                           ; Number of cases is 16, Range of values is 0 to 15
  5088                           ; switch strategies available:
  5089                           ; Name         Instructions Cycles
  5090                           ; direct_byte           38     6 (fixed)
  5091                           ; simple_byte           49    25 (average)
  5092                           ; jumptable            260     6 (fixed)
  5093                           ;	Chosen strategy is simple_byte
  5094  03A6  084C               	movf	??_LCD_Digit3Num,w
  5095  03A7  3A00               	xorlw	0	; case 0
  5096  03A8  1903               	skipnz
  5097  03A9  2B05               	goto	l1096
  5098  03AA  3A01               	xorlw	1	; case 1
  5099  03AB  1903               	skipnz
  5100  03AC  2B0E               	goto	l1098
  5101  03AD  3A03               	xorlw	3	; case 2
  5102  03AE  1903               	skipnz
  5103  03AF  2B17               	goto	l1099
  5104  03B0  3A01               	xorlw	1	; case 3
  5105  03B1  1903               	skipnz
  5106  03B2  2B20               	goto	l1100
  5107  03B3  3A07               	xorlw	7	; case 4
  5108  03B4  1903               	skipnz
  5109  03B5  2B29               	goto	l1101
  5110  03B6  3A01               	xorlw	1	; case 5
  5111  03B7  1903               	skipnz
  5112  03B8  2B32               	goto	l1102
  5113  03B9  3A03               	xorlw	3	; case 6
  5114  03BA  1903               	skipnz
  5115  03BB  2B3B               	goto	l1103
  5116  03BC  3A01               	xorlw	1	; case 7
  5117  03BD  1903               	skipnz
  5118  03BE  2B44               	goto	l1104
  5119  03BF  3A0F               	xorlw	15	; case 8
  5120  03C0  1903               	skipnz
  5121  03C1  2B4D               	goto	l1105
  5122  03C2  3A01               	xorlw	1	; case 9
  5123  03C3  1903               	skipnz
  5124  03C4  2B56               	goto	l1106
  5125  03C5  3A03               	xorlw	3	; case 10
  5126  03C6  1903               	skipnz
  5127  03C7  2B5F               	goto	l1107
  5128  03C8  3A01               	xorlw	1	; case 11
  5129  03C9  1903               	skipnz
  5130  03CA  2B68               	goto	l1108
  5131  03CB  3A07               	xorlw	7	; case 12
  5132  03CC  1903               	skipnz
  5133  03CD  2B71               	goto	l1109
  5134  03CE  3A01               	xorlw	1	; case 13
  5135  03CF  1903               	skipnz
  5136  03D0  2B7A               	goto	l1110
  5137  03D1  3A03               	xorlw	3	; case 14
  5138  03D2  1903               	skipnz
  5139  03D3  2B83               	goto	l1111
  5140  03D4  3A01               	xorlw	1	; case 15
  5141  03D5  1903               	skipnz
  5142  03D6  2B8C               	goto	l1112
  5143  03D7  2B95               	goto	l1113
  5144  03D8                     l1114:
  5145  03D8  0008               	return
  5146  03D9                     __end_of_LCD_Digit3Num:
  5147                           
  5148                           	psect	text20
  5149  03D9                     __ptext20:	
  5150 ;; *************** function _LCD_Digit2Num *****************
  5151 ;; Defined at:
  5152 ;;		line 232 in file "main.c"
  5153 ;; Parameters:    Size  Location     Type
  5154 ;;  num             1    wreg     unsigned char 
  5155 ;; Auto vars:     Size  Location     Type
  5156 ;;  num             1    2[BANK0 ] unsigned char 
  5157 ;; Return value:  Size  Location     Type
  5158 ;;                  1    wreg      void 
  5159 ;; Registers used:
  5160 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5161 ;; Tracked objects:
  5162 ;;		On entry : 0/0
  5163 ;;		On exit  : 0/0
  5164 ;;		Unchanged: 0/0
  5165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5167 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5168 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;Total ram usage:        3 bytes
  5171 ;; Hardware stack levels used:    1
  5172 ;; Hardware stack levels required when called:    4
  5173 ;; This function calls:
  5174 ;;		Nothing
  5175 ;; This function is called by:
  5176 ;;		_main
