

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 08 18:44:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
 13745  0B51  3191  218B         	fcall	_I2C_DO_SEND_RESTART_READ
 13746  0B53  0008               	return
 13747  0B54                     l4717:
 13748                           
 13749                           ;mcc_generated_files/i2c_master.c: 363:                   return I2C_DO_SEND_RESTART_WRI
      +                          TE();
 13750  0B54  3191  218F         	fcall	_I2C_DO_SEND_RESTART_WRITE
 13751  0B56  0008               	return
 13752  0B57                     l4721:
 13753                           
 13754                           ;mcc_generated_files/i2c_master.c: 367:                 return I2C_DO_SEND_STOP();
 13755  0B57  3191  2197         	fcall	_I2C_DO_SEND_STOP
 13756  0B59  0008               	return
 13757  0B5A                     l4727:
 13758  0B5A  0021               	movlb	1	; select bank1
 13759  0B5B  0833               	movf	((_I2C_Status+1)^(0+128)+18),w
 13760  0B5C  0020               	movlb	0	; select bank0
 13761  0B5D  00AE               	movwf	rdBlkRegCompleteHandler@i2c_simple_master$F2203@p+1
 13762  0B5E  0021               	movlb	1	; select bank1
 13763  0B5F  0832               	movf	(_I2C_Status^(0+128)+18),w
 13764  0B60  0020               	movlb	0	; select bank0
 13765  0B61  00AD               	movwf	rdBlkRegCompleteHandler@i2c_simple_master$F2203@p
 13766  0B62  30A0               	movlw	low _I2C_Status
 13767  0B63  0086               	movwf	6
 13768  0B64  3000               	movlw	high _I2C_Status
 13769  0B65  0087               	movwf	7
 13770  0B66  3146               	addfsr 1,6
 13771  0B67  3F41               	moviw [1]fsr1
 13772  0B68  008A               	movwf	10
 13773  0B69  3F40               	moviw [0]fsr1
 13774  0B6A  000A               	callw
 13775  0B6B  318B               	pagesel	$
 13776  0B6C  0020               	movlb	0	; select bank0
 13777  0B6D  00AF               	movwf	??_I2C_DO_TX
 13778  0B6E  01B0               	clrf	??_I2C_DO_TX+1
 13779                           
 13780                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13781                           ; Switch size 1, requested type "simple"
 13782                           ; Number of cases is 1, Range of values is 0 to 0
 13783                           ; switch strategies available:
 13784                           ; Name         Instructions Cycles
 13785                           ; simple_byte            4     3 (average)
 13786                           ; direct_byte            8     6 (fixed)
 13787                           ; jumptable            260     6 (fixed)
 13788                           ;	Chosen strategy is simple_byte
 13789  0B6F  0830               	movf	??_I2C_DO_TX+1,w
 13790  0B70  3A00               	xorlw	0	; case 0
 13791  0B71  1903               	skipnz
 13792  0B72  2B74               	goto	l6609
 13793  0B73  2B57               	goto	l4721
 13794  0B74                     l6609:
 13795                           
 13796                           ; Switch size 1, requested type "simple"
 13797                           ; Number of cases is 4, Range of values is 1 to 4
 13798                           ; switch strategies available:
 13799                           ; Name         Instructions Cycles
 13800                           ; simple_byte           13     7 (average)
 13801                           ; direct_byte           17     9 (fixed)
 13802                           ; jumptable            263     9 (fixed)
 13803                           ;	Chosen strategy is simple_byte
 13804  0B74  082F               	movf	??_I2C_DO_TX,w
 13805  0B75  3A01               	xorlw	1	; case 1
 13806  0B76  1903               	skipnz
 13807  0B77  2B57               	goto	l4721
 13808  0B78  3A03               	xorlw	3	; case 2
 13809  0B79  1903               	skipnz
 13810  0B7A  2B51               	goto	l4713
 13811  0B7B  3A01               	xorlw	1	; case 3
 13812  0B7C  1903               	skipnz
 13813  0B7D  2B54               	goto	l4717
 13814  0B7E  3A07               	xorlw	7	; case 4
 13815  0B7F  1903               	skipnz
 13816  0B80  2B57               	goto	l4721
 13817  0B81  2B57               	goto	l4721
 13818  0B82                     l688:	
 13819                           ;mcc_generated_files/i2c_master.c: 370:     else
 13820                           
 13821                           
 13822                           ;mcc_generated_files/i2c_master.c: 371:     {;mcc_generated_files/i2c_master.c: 372:    
      +                               I2C_Status.addressNackCheck = 0;
 13823  0B82  0021               	movlb	1	; select bank1
 13824  0B83  1043               	bcf	(_I2C_Status^(0+128)+35),0
 13825                           
 13826                           ;mcc_generated_files/i2c_master.c: 373:         I2C_MasterSendTxData(*I2C_Status.data_pt
      +                          r++);
 13827  0B84  083E               	movf	((_I2C_Status+1)^(0+128)+29),w
 13828  0B85  0020               	movlb	0	; select bank0
 13829  0B86  00B0               	movwf	??_I2C_DO_TX+1
 13830  0B87  0021               	movlb	1	; select bank1
 13831  0B88  083D               	movf	(_I2C_Status^(0+128)+29),w
 13832  0B89  0020               	movlb	0	; select bank0
 13833  0B8A  00AF               	movwf	??_I2C_DO_TX
 13834  0B8B  0021               	movlb	1	; select bank1
 13835  0B8C  0ABD               	incf	(_I2C_Status^(0+128)+29),f
 13836  0B8D  1903               	skipnz
 13837  0B8E  0ABE               	incf	((_I2C_Status+1)^(0+128)+29),f
 13838  0B8F  0020               	movlb	0	; select bank0
 13839  0B90  082F               	movf	??_I2C_DO_TX,w
 13840  0B91  0086               	movwf	6
 13841  0B92  0830               	movf	??_I2C_DO_TX+1,w
 13842  0B93  0087               	movwf	7
 13843  0B94  0801               	movf	1,w
 13844  0B95  3191  21C2  318B   	fcall	_I2C_MasterSendTxData
 13845                           
 13846                           ;mcc_generated_files/i2c_master.c: 374:         return (--I2C_Status.data_length)?I2C_TX
      +                          :I2C_TX_EMPTY;
 13847  0B98  3001               	movlw	1
 13848  0B99  0021               	movlb	1	; select bank1
 13849  0B9A  02BF               	subwf	(_I2C_Status^(0+128)+31),f
 13850  0B9B  3000               	movlw	0
 13851  0B9C  3BC0               	subwfb	((_I2C_Status+1)^(0+128)+31),f
 13852  0B9D  083F               	movf	(_I2C_Status^(0+128)+31),w
 13853  0B9E  0440               	iorwf	((_I2C_Status+1)^(0+128)+31),w
 13854  0B9F  1D03               	btfss	3,2
 13855  0BA0  2BA3               	goto	l4735
 13856  0BA1  3006               	movlw	6
 13857  0BA2  0008               	return
 13858  0BA3                     l4735:
 13859  0BA3  3003               	movlw	3
 13860  0BA4  0008               	return
 13861  0BA5                     __end_of_I2C_DO_TX:
 13862                           
 13863                           	psect	text81
 13864  11D4                     __ptext81:	
 13865 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
 13866 ;; Defined at:
 13867 ;;		line 347 in file "mcc_generated_files/i2c_master.c"
 13868 ;; Parameters:    Size  Location     Type
 13869 ;;		None
 13870 ;; Auto vars:     Size  Location     Type
 13871 ;;		None
 13872 ;; Return value:  Size  Location     Type
 13873 ;;                  1    wreg      enum E3090
 13874 ;; Registers used:
 13875 ;;		wreg, status,2, status,0, pclath, cstack
 13876 ;; Tracked objects:
 13877 ;;		On entry : 1F/0
 13878 ;;		On exit  : 1F/4
 13879 ;;		Unchanged: 0/0
 13880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13885 ;;Total ram usage:        0 bytes
 13886 ;; Hardware stack levels used:    1
 13887 ;; Hardware stack levels required when called:    5
 13888 ;; This function calls:
 13889 ;;		_I2C_MasterSendTxData
 13890 ;; This function is called by:
 13891 ;;		_I2C_MasterFsm
 13892 ;; This function uses a non-reentrant model
 13893 ;;
 13894                           
 13895                           
 13896                           ;psect for function _I2C_DO_SEND_ADR_WRITE
 13897  11D4                     _I2C_DO_SEND_ADR_WRITE:
 13898                           
 13899                           ;mcc_generated_files/i2c_master.c: 349:     I2C_Status.addressNackCheck = 1;
 13900                           
 13901                           ;incstack = 0
 13902                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 13903  11D4  0021               	movlb	1	; select bank1
 13904  11D5  1443               	bsf	(_I2C_Status^(0+128)+35),0
 13905                           
 13906                           ;mcc_generated_files/i2c_master.c: 350:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1));
 13907  11D6  353C               	lslf	(_I2C_Status^(0+128)+28),w
 13908  11D7  3191  21C2         	fcall	_I2C_MasterSendTxData
 13909                           
 13910                           ;mcc_generated_files/i2c_master.c: 351:     return I2C_TX;
 13911  11D9  3003               	movlw	3
 13912  11DA  0008               	return
 13913  11DB                     __end_of_I2C_DO_SEND_ADR_WRITE:
 13914                           
 13915                           	psect	text82
 13916  11DB                     __ptext82:	
 13917 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
 13918 ;; Defined at:
 13919 ;;		line 340 in file "mcc_generated_files/i2c_master.c"
 13920 ;; Parameters:    Size  Location     Type
 13921 ;;		None
 13922 ;; Auto vars:     Size  Location     Type
 13923 ;;		None
 13924 ;; Return value:  Size  Location     Type
 13925 ;;                  1    wreg      enum E3090
 13926 ;; Registers used:
 13927 ;;		wreg, status,2, status,0, pclath, cstack
 13928 ;; Tracked objects:
 13929 ;;		On entry : 1F/0
 13930 ;;		On exit  : 1F/4
 13931 ;;		Unchanged: 0/0
 13932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13937 ;;Total ram usage:        0 bytes
 13938 ;; Hardware stack levels used:    1
 13939 ;; Hardware stack levels required when called:    5
 13940 ;; This function calls:
 13941 ;;		_I2C_MasterSendTxData
 13942 ;; This function is called by:
 13943 ;;		_I2C_MasterFsm
 13944 ;; This function uses a non-reentrant model
 13945 ;;
 13946                           
 13947                           
 13948                           ;psect for function _I2C_DO_SEND_ADR_READ
 13949  11DB                     _I2C_DO_SEND_ADR_READ:
 13950                           
 13951                           ;mcc_generated_files/i2c_master.c: 342:     I2C_Status.addressNackCheck = 1;
 13952                           
 13953                           ;incstack = 0
 13954                           ; Regs used in _I2C_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 13955  11DB  0021               	movlb	1	; select bank1
 13956  11DC  1443               	bsf	(_I2C_Status^(0+128)+35),0
 13957                           
 13958                           ;mcc_generated_files/i2c_master.c: 343:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1 | 1));
 13959  11DD  1403               	setc
 13960  11DE  0D3C               	rlf	(_I2C_Status^(0+128)+28),w
 13961  11DF  3191  21C2         	fcall	_I2C_MasterSendTxData
 13962                           
 13963                           ;mcc_generated_files/i2c_master.c: 344:     return I2C_RCEN;
 13964  11E1  3005               	movlw	5
 13965  11E2  0008               	return
 13966  11E3                     __end_of_I2C_DO_SEND_ADR_READ:
 13967                           
 13968                           	psect	text83
 13969  11B3                     __ptext83:	
 13970 ;; *************** function _I2C_DO_IDLE *****************
 13971 ;; Defined at:
 13972 ;;		line 333 in file "mcc_generated_files/i2c_master.c"
 13973 ;; Parameters:    Size  Location     Type
 13974 ;;		None
 13975 ;; Auto vars:     Size  Location     Type
 13976 ;;		None
 13977 ;; Return value:  Size  Location     Type
 13978 ;;                  1    wreg      enum E3090
 13979 ;; Registers used:
 13980 ;;		wreg, status,2
 13981 ;; Tracked objects:
 13982 ;;		On entry : 1F/0
 13983 ;;		On exit  : 1F/1
 13984 ;;		Unchanged: 0/0
 13985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13990 ;;Total ram usage:        0 bytes
 13991 ;; Hardware stack levels used:    1
 13992 ;; Hardware stack levels required when called:    4
 13993 ;; This function calls:
 13994 ;;		Nothing
 13995 ;; This function is called by:
 13996 ;;		_I2C_MasterFsm
 13997 ;; This function uses a non-reentrant model
 13998 ;;
 13999                           
 14000                           
 14001                           ;psect for function _I2C_DO_IDLE
 14002  11B3                     _I2C_DO_IDLE:
 14003                           
 14004                           ;mcc_generated_files/i2c_master.c: 335:     I2C_Status.busy = 0;
 14005                           
 14006                           ;incstack = 0
 14007                           ; Regs used in _I2C_DO_IDLE: [wreg+status,2]
 14008  11B3  0021               	movlb	1	; select bank1
 14009  11B4  10C3               	bcf	(_I2C_Status^(0+128)+35),1
 14010                           
 14011                           ;mcc_generated_files/i2c_master.c: 336:     I2C_Status.error = I2C_NOERR;
 14012  11B5  01C2               	clrf	(_I2C_Status^(0+128)+34)
 14013                           
 14014                           ;mcc_generated_files/i2c_master.c: 337:     return I2C_RESET;
 14015  11B6  300E               	movlw	14
 14016  11B7  0008               	return
 14017  11B8                     __end_of_I2C_DO_IDLE:
 14018                           
 14019                           	psect	text84
 14020  179E                     __ptext84:	
 14021 ;; *************** function _I2C_DO_TX_EMPTY *****************
 14022 ;; Defined at:
 14023 ;;		line 409 in file "mcc_generated_files/i2c_master.c"
 14024 ;; Parameters:    Size  Location     Type
 14025 ;;		None
 14026 ;; Auto vars:     Size  Location     Type
 14027 ;;		None
 14028 ;; Return value:  Size  Location     Type
 14029 ;;                  1    wreg      enum E3090
 14030 ;; Registers used:
 14031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14032 ;; Tracked objects:
 14033 ;;		On entry : 1F/0
 14034 ;;		On exit  : 1B/0
 14035 ;;		Unchanged: 0/0
 14036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14039 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14040 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14041 ;;Total ram usage:        2 bytes
 14042 ;; Hardware stack levels used:    1
 14043 ;; Hardware stack levels required when called:    7
 14044 ;; This function calls:
 14045 ;;		Absolute function
 14046 ;;		_I2C_CallbackReturnReset
 14047 ;;		_I2C_CallbackReturnStop
 14048 ;;		_I2C_DO_SEND_RESTART
 14049 ;;		_I2C_DO_SEND_STOP
 14050 ;;		_I2C_MasterSetIrq
 14051 ;;		_rd1RegCompleteHandler
 14052 ;;		_rd1RegCompleteHandler@i2c_simple_master$F2183
 14053 ;;		_rd2RegCompleteHandler
 14054 ;;		_rd2RegCompleteHandler@i2c_simple_master$F2191
 14055 ;;		_rdBlkRegCompleteHandler
 14056 ;;		_rdBlkRegCompleteHandler@i2c_simple_master$F2203
 14057 ;;		_wr1RegCompleteHandler
 14058 ;;		_wr1RegCompleteHandler@i2c_simple_master$F2173
 14059 ;;		_wr2RegCompleteHandler
 14060 ;;		_wr2RegCompleteHandler@i2c_simple_master$F2197
 14061 ;; This function is called by:
 14062 ;;		_I2C_MasterFsm
 14063 ;; This function uses a non-reentrant model
 14064 ;;
 14065                           
 14066                           
 14067                           ;psect for function _I2C_DO_TX_EMPTY
 14068  179E                     _I2C_DO_TX_EMPTY:
 14069                           
 14070                           ;mcc_generated_files/i2c_master.c: 411:     I2C_Status.bufferFree = 1;
 14071                           
 14072                           ;incstack = 0
 14073                           ; Regs used in _I2C_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14074  179E  0021               	movlb	1	; select bank1
 14075  179F  15C3               	bsf	(_I2C_Status^(0+128)+35),3
 14076                           
 14077                           ;mcc_generated_files/i2c_master.c: 412:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 14078  17A0  2FAB               	goto	l4799
 14079  17A1                     l4783:
 14080                           
 14081                           ;mcc_generated_files/i2c_master.c: 416:             return I2C_DO_SEND_RESTART();
 14082  17A1  3191  2193         	fcall	_I2C_DO_SEND_RESTART
 14083  17A3  0008               	return
 14084  17A4                     l4787:
 14085                           
 14086                           ;mcc_generated_files/i2c_master.c: 418:             I2C_MasterSetIrq();
 14087  17A4  3180  2002         	fcall	_I2C_MasterSetIrq
 14088                           
 14089                           ;mcc_generated_files/i2c_master.c: 419:             return I2C_TX;
 14090  17A6  3003               	movlw	3
 14091  17A7  0008               	return
 14092  17A8                     l4793:
 14093                           
 14094                           ;mcc_generated_files/i2c_master.c: 422:             return I2C_DO_SEND_STOP();
 14095  17A8  3191  2197         	fcall	_I2C_DO_SEND_STOP
 14096  17AA  0008               	return
 14097  17AB                     l4799:
 14098  17AB  082D               	movf	((_I2C_Status+1)^(0+128)+12),w
 14099  17AC  0020               	movlb	0	; select bank0
 14100  17AD  00AE               	movwf	rdBlkRegCompleteHandler@i2c_simple_master$F2203@p+1
 14101  17AE  0021               	movlb	1	; select bank1
 14102  17AF  082C               	movf	(_I2C_Status^(0+128)+12),w
 14103  17B0  0020               	movlb	0	; select bank0
 14104  17B1  00AD               	movwf	rdBlkRegCompleteHandler@i2c_simple_master$F2203@p
 14105  17B2  0021               	movlb	1	; select bank1
 14106  17B3  0821               	movf	(_I2C_Status+1)^(0+128),w
 14107  17B4  008A               	movwf	10
 14108  17B5  0820               	movf	_I2C_Status^(0+128),w
 14109  17B6  000A               	callw
 14110  17B7  3197               	pagesel	$
 14111  17B8  0020               	movlb	0	; select bank0
 14112  17B9  00AF               	movwf	??_I2C_DO_TX_EMPTY
 14113  17BA  01B0               	clrf	??_I2C_DO_TX_EMPTY+1
 14114                           
 14115                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14116                           ; Switch size 1, requested type "simple"
 14117                           ; Number of cases is 1, Range of values is 0 to 0
 14118                           ; switch strategies available:
 14119                           ; Name         Instructions Cycles
 14120                           ; simple_byte            4     3 (average)
 14121                           ; direct_byte            8     6 (fixed)
 14122                           ; jumptable            260     6 (fixed)
 14123                           ;	Chosen strategy is simple_byte
 14124  17BB  0830               	movf	??_I2C_DO_TX_EMPTY+1,w
 14125  17BC  3A00               	xorlw	0	; case 0
 14126  17BD  1903               	skipnz
 14127  17BE  2FC0               	goto	l6611
 14128  17BF  2FA8               	goto	l4793
 14129  17C0                     l6611:
 14130                           
 14131                           ; Switch size 1, requested type "simple"
 14132                           ; Number of cases is 4, Range of values is 1 to 4
 14133                           ; switch strategies available:
 14134                           ; Name         Instructions Cycles
 14135                           ; simple_byte           13     7 (average)
 14136                           ; direct_byte           17     9 (fixed)
 14137                           ; jumptable            263     9 (fixed)
 14138                           ;	Chosen strategy is simple_byte
 14139  17C0  082F               	movf	??_I2C_DO_TX_EMPTY,w
 14140  17C1  3A01               	xorlw	1	; case 1
 14141  17C2  1903               	skipnz
 14142  17C3  2FA8               	goto	l4793
 14143  17C4  3A03               	xorlw	3	; case 2
 14144  17C5  1903               	skipnz
 14145  17C6  2FA1               	goto	l4783
 14146  17C7  3A01               	xorlw	1	; case 3
 14147  17C8  1903               	skipnz
 14148  17C9  2FA1               	goto	l4783
 14149  17CA  3A07               	xorlw	7	; case 4
 14150  17CB  1903               	skipnz
 14151  17CC  2FA4               	goto	l4787
 14152  17CD  2FA8               	goto	l4793
 14153  17CE  0008               	return
 14154  17CF                     __end_of_I2C_DO_TX_EMPTY:
 14155                           
 14156                           	psect	text85
 14157  0002                     __ptext85:	
 14158 ;; *************** function _I2C_MasterSetIrq *****************
 14159 ;; Defined at:
 14160 ;;		line 645 in file "mcc_generated_files/i2c_master.c"
 14161 ;; Parameters:    Size  Location     Type
 14162 ;;		None
 14163 ;; Auto vars:     Size  Location     Type
 14164 ;;		None
 14165 ;; Return value:  Size  Location     Type
 14166 ;;                  1    wreg      void 
 14167 ;; Registers used:
 14168 ;;		None
 14169 ;; Tracked objects:
 14170 ;;		On entry : 1F/0
 14171 ;;		On exit  : 1F/0
 14172 ;;		Unchanged: 0/0
 14173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14178 ;;Total ram usage:        0 bytes
 14179 ;; Hardware stack levels used:    1
 14180 ;; Hardware stack levels required when called:    4
 14181 ;; This function calls:
 14182 ;;		Nothing
 14183 ;; This function is called by:
 14184 ;;		_I2C_DO_TX_EMPTY
 14185 ;; This function uses a non-reentrant model
 14186 ;;
 14187                           
 14188                           
 14189                           ;psect for function _I2C_MasterSetIrq
 14190  0002                     _I2C_MasterSetIrq:
 14191                           
 14192                           ;mcc_generated_files/i2c_master.c: 647:     PIR1bits.SSPIF = 1;
 14193                           
 14194                           ;incstack = 0
 14195                           ; Regs used in _I2C_MasterSetIrq: []
 14196  0002  1591               	bsf	17,3	;volatile
 14197  0003  0008               	return
 14198  0004                     __end_of_I2C_MasterSetIrq:
 14199                           
 14200                           	psect	text86
 14201  11C8                     __ptext86:	
 14202 ;; *************** function _I2C_MasterIsNack *****************
 14203 ;; Defined at:
 14204 ;;		line 598 in file "mcc_generated_files/i2c_master.c"
 14205 ;; Parameters:    Size  Location     Type
 14206 ;;		None
 14207 ;; Auto vars:     Size  Location     Type
 14208 ;;		None
 14209 ;; Return value:  Size  Location     Type
 14210 ;;                  1    wreg      _Bool 
 14211 ;; Registers used:
 14212 ;;		wreg, status,2, status,0
 14213 ;; Tracked objects:
 14214 ;;		On entry : 1E/1
 14215 ;;		On exit  : 1F/4
 14216 ;;		Unchanged: 0/0
 14217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14222 ;;Total ram usage:        0 bytes
 14223 ;; Hardware stack levels used:    1
 14224 ;; Hardware stack levels required when called:    4
 14225 ;; This function calls:
 14226 ;;		Nothing
 14227 ;; This function is called by:
 14228 ;;		_I2C_MasterFsm
 14229 ;;		_I2C_DO_TX
 14230 ;; This function uses a non-reentrant model
 14231 ;;
 14232                           
 14233                           
 14234                           ;psect for function _I2C_MasterIsNack
 14235  11C8                     _I2C_MasterIsNack:
 14236                           
 14237                           ;mcc_generated_files/i2c_master.c: 600:     return SSPCON2bits.ACKSTAT;
 14238                           
 14239                           ;incstack = 0
 14240                           ; Regs used in _I2C_MasterIsNack: [wreg+status,2+status,0]
 14241  11C8  0024               	movlb	4	; select bank4
 14242  11C9  0E16               	swapf	22,w	;volatile
 14243  11CA  0C89               	rrf	9,f
 14244  11CB  0C89               	rrf	9,f
 14245  11CC  3901               	andlw	1
 14246  11CD  0008               	return
 14247  11CE                     __end_of_I2C_MasterIsNack:
 14248                           
 14249                           	psect	text87
 14250  11C2                     __ptext87:	
 14251 ;; *************** function _I2C_MasterSendTxData *****************
 14252 ;; Defined at:
 14253 ;;		line 568 in file "mcc_generated_files/i2c_master.c"
 14254 ;; Parameters:    Size  Location     Type
 14255 ;;  data            1    wreg     unsigned char 
 14256 ;; Auto vars:     Size  Location     Type
 14257 ;;  data            1    0[BANK0 ] unsigned char 
 14258 ;; Return value:  Size  Location     Type
 14259 ;;                  1    wreg      void 
 14260 ;; Registers used:
 14261 ;;		wreg
 14262 ;; Tracked objects:
 14263 ;;		On entry : 1E/0
 14264 ;;		On exit  : 1F/4
 14265 ;;		Unchanged: 0/0
 14266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14268 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14270 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14271 ;;Total ram usage:        1 bytes
 14272 ;; Hardware stack levels used:    1
 14273 ;; Hardware stack levels required when called:    4
 14274 ;; This function calls:
 14275 ;;		Nothing
 14276 ;; This function is called by:
 14277 ;;		_I2C_DO_SEND_ADR_READ
 14278 ;;		_I2C_DO_SEND_ADR_WRITE
 14279 ;;		_I2C_DO_TX
 14280 ;; This function uses a non-reentrant model
 14281 ;;
 14282                           
 14283                           
 14284                           ;psect for function _I2C_MasterSendTxData
 14285  11C2                     _I2C_MasterSendTxData:
 14286                           
 14287                           ;incstack = 0
 14288                           ; Regs used in _I2C_MasterSendTxData: [wreg]
 14289                           ;I2C_MasterSendTxData@data stored from wreg
 14290  11C2  0020               	movlb	0	; select bank0
 14291  11C3  00A0               	movwf	I2C_MasterSendTxData@data
 14292                           
 14293                           ;mcc_generated_files/i2c_master.c: 568: static __attribute__((inline)) void I2C_MasterSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c_master.c: 569: {;mcc_generated_files/i2c_
      +                          master.c: 570:     SSPBUF = data;
 14294  11C4  0820               	movf	I2C_MasterSendTxData@data,w
 14295  11C5  0024               	movlb	4	; select bank4
 14296  11C6  0091               	movwf	17	;volatile
 14297  11C7  0008               	return
 14298  11C8                     __end_of_I2C_MasterSendTxData:
 14299                           
 14300                           	psect	text88
 14301  1187                     __ptext88:	
 14302 ;; *************** function _I2C_MasterSendAck *****************
 14303 ;; Defined at:
 14304 ;;		line 603 in file "mcc_generated_files/i2c_master.c"
 14305 ;; Parameters:    Size  Location     Type
 14306 ;;		None
 14307 ;; Auto vars:     Size  Location     Type
 14308 ;;		None
 14309 ;; Return value:  Size  Location     Type
 14310 ;;                  1    wreg      void 
 14311 ;; Registers used:
 14312 ;;		None
 14313 ;; Tracked objects:
 14314 ;;		On entry : 1E/0
 14315 ;;		On exit  : 1F/4
 14316 ;;		Unchanged: 0/0
 14317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14322 ;;Total ram usage:        0 bytes
 14323 ;; Hardware stack levels used:    1
 14324 ;; Hardware stack levels required when called:    4
 14325 ;; This function calls:
