

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 25 18:49:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1938 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
      +0       0
  3129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_SYSTEM_Initialize
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _WDT_Initialize
  3141  03EA                     _WDT_Initialize:	
  3142  03EA                     l2745:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _WDT_Initialize: [wreg]
  3145                           
  3146                           
  3147                           ;mcc_generated_files/mcc.c: 82:     WDTCON = 0x16;
  3148  03EA  3016               	movlw	22
  3149  03EB  0021               	movlb	1	; select bank1
  3150  03EC  0097               	movwf	23	;volatile
  3151  03ED                     l835:	
  3152  03ED  0008               	return
  3153  03EE                     __end_of_WDT_Initialize:	
  3154                           
  3155                           	psect	text6
  3156  042B                     __ptext6:	
  3157 ;; *************** function _TMR1_Initialize *****************
  3158 ;; Defined at:
  3159 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;Total ram usage:        0 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		_SYSTEM_Initialize
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186                           
  3187                           ;psect for function _TMR1_Initialize
  3188  042B                     _TMR1_Initialize:	
  3189  042B                     l2749:	
  3190                           ;incstack = 0
  3191                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  3192                           
  3193                           
  3194                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  3195  042B  0020               	movlb	0	; select bank0
  3196  042C  0199               	clrf	25	;volatile
  3197                           
  3198                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x00;
  3199  042D  0197               	clrf	23	;volatile
  3200                           
  3201                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0x00;
  3202  042E  0196               	clrf	22	;volatile
  3203  042F                     l2751:	
  3204                           
  3205                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  3206  042F  1011               	bcf	17,0	;volatile
  3207  0430                     l2753:	
  3208                           
  3209                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3210  0430  0817               	movf	23,w	;volatile
  3211  0431  00BE               	movwf	_timer1ReloadVal+1	;volatile
  3212  0432  0816               	movf	22,w	;volatile
  3213  0433  00BD               	movwf	_timer1ReloadVal	;volatile
  3214  0434                     l2755:	
  3215                           
  3216                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x01;
  3217  0434  3001               	movlw	1
  3218  0435  0098               	movwf	24	;volatile
  3219  0436                     l877:	
  3220  0436  0008               	return
  3221  0437                     __end_of_TMR1_Initialize:	
  3222                           
  3223                           	psect	text7
  3224  0415                     __ptext7:	
  3225 ;; *************** function _TMR0_Initialize *****************
  3226 ;; Defined at:
  3227 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;Total ram usage:        0 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_SYSTEM_Initialize
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _TMR0_Initialize
  3256  0415                     _TMR0_Initialize:	
  3257  0415                     l2757:	
  3258                           ;incstack = 0
  3259                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3260                           
  3261                           
  3262                           ;mcc_generated_files/tmr0.c: 68:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xDF 
      +                          & 0x3F));
  3263  0415  0021               	movlb	1	; select bank1
  3264  0416  0815               	movf	21,w	;volatile
  3265  0417  39C0               	andlw	192
  3266  0418  381F               	iorlw	31
  3267  0419  0095               	movwf	21	;volatile
  3268  041A                     l2759:	
  3269                           
  3270                           ;mcc_generated_files/tmr0.c: 71:     TMR0 = 0x00;
  3271  041A  0020               	movlb	0	; select bank0
  3272  041B  0195               	clrf	21	;volatile
  3273  041C                     l2761:	
  3274                           
  3275                           ;mcc_generated_files/tmr0.c: 74:     timer0ReloadVal= 0;
  3276  041C  01FD               	clrf	_timer0ReloadVal	;volatile
  3277  041D                     l2763:	
  3278                           
  3279                           ;mcc_generated_files/tmr0.c: 77:     INTCONbits.TMR0IF = 0;
  3280  041D  110B               	bcf	11,2	;volatile
  3281  041E                     l846:	
  3282  041E  0008               	return
  3283  041F                     __end_of_TMR0_Initialize:	
  3284                           
  3285                           	psect	text8
  3286  044F                     __ptext8:	
  3287 ;; *************** function _PIN_MANAGER_Initialize *****************
  3288 ;; Defined at:
  3289 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, status,2
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;Total ram usage:        0 bytes
  3308 ;; Hardware stack levels used:    1
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_SYSTEM_Initialize
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _PIN_MANAGER_Initialize
  3318  044F                     _PIN_MANAGER_Initialize:	
  3319  044F                     l2703:	
  3320                           ;incstack = 0
  3321                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3322                           
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3325  044F  0022               	movlb	2	; select bank2
  3326  0450  0190               	clrf	16	;volatile
  3327                           
  3328                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3329  0451  018C               	clrf	12	;volatile
  3330                           
  3331                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3332  0452  018D               	clrf	13	;volatile
  3333                           
  3334                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  3335  0453  018E               	clrf	14	;volatile
  3336  0454                     l2705:	
  3337                           
  3338                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3339  0454  3008               	movlw	8
  3340  0455  0021               	movlb	1	; select bank1
  3341  0456  0090               	movwf	16	;volatile
  3342  0457                     l2707:	
  3343                           
  3344                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x00;
  3345  0457  018C               	clrf	12	;volatile
  3346                           
  3347                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x0F;
  3348  0458  300F               	movlw	15
  3349  0459  008D               	movwf	13	;volatile
  3350                           
  3351                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xBF;
  3352  045A  30BF               	movlw	191
  3353  045B  008E               	movwf	14	;volatile
  3354                           
  3355                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x0F;
  3356  045C  300F               	movlw	15
  3357  045D  0023               	movlb	3	; select bank3
  3358  045E  008D               	movwf	13	;volatile
  3359  045F                     l2709:	
  3360                           
  3361                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x00;
  3362  045F  018C               	clrf	12	;volatile
  3363  0460                     l2711:	
  3364                           
  3365                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3366  0460  0024               	movlb	4	; select bank4
  3367  0461  0190               	clrf	16	;volatile
  3368  0462                     l2713:	
  3369                           
  3370                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3371  0462  018D               	clrf	13	;volatile
  3372  0463                     l2715:	
  3373                           
  3374                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3375  0463  0021               	movlb	1	; select bank1
  3376  0464  1795               	bsf	21,7	;volatile
  3377  0465                     l2717:	
  3378                           
  3379                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3380  0465  0022               	movlb	2	; select bank2
  3381  0466  019D               	clrf	29	;volatile
  3382  0467                     l355:	
  3383  0467  0008               	return
  3384  0468                     __end_of_PIN_MANAGER_Initialize:	
  3385                           
  3386                           	psect	text9
  3387  041F                     __ptext9:	
  3388 ;; *************** function _OSCILLATOR_Initialize *****************
  3389 ;; Defined at:
  3390 ;;		line 65 in file "mcc_generated_files/mcc.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;Total ram usage:        0 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; This function calls:
  3411 ;;		Nothing
  3412 ;; This function is called by:
  3413 ;;		_SYSTEM_Initialize
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _OSCILLATOR_Initialize
  3419  041F                     _OSCILLATOR_Initialize:	
  3420  041F                     l2739:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3423                           
  3424                           
  3425                           ;mcc_generated_files/mcc.c: 68:     OSCCON = 0x70;
  3426  041F  3070               	movlw	112
  3427  0420  0021               	movlb	1	; select bank1
  3428  0421  0099               	movwf	25	;volatile
  3429  0422                     l2741:	
  3430                           
  3431                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  3432  0422  0198               	clrf	24	;volatile
  3433  0423                     l2743:	
  3434                           
  3435                           ;mcc_generated_files/mcc.c: 72:     BORCON = 0x00;
  3436  0423  0022               	movlb	2	; select bank2
  3437  0424  0196               	clrf	22	;volatile
  3438  0425                     l829:	
  3439                           ;mcc_generated_files/mcc.c: 75:     {;mcc_generated_files/mcc.c: 76:     }
  3440                           
  3441                           
  3442                           ;mcc_generated_files/mcc.c: 74:     while(PLLR == 0)
  3443  0425  0021               	movlb	1	; select bank1
  3444  0426  1F1A               	btfss	26,6	;volatile
  3445  0427  2C29               	goto	u611
  3446  0428  2C2A               	goto	u610
  3447  0429                     u611:	
  3448  0429  2C25               	goto	l829
  3449  042A                     u610:	
  3450  042A                     l832:	
  3451  042A  0008               	return
  3452  042B                     __end_of_OSCILLATOR_Initialize:	
  3453                           
  3454                           	psect	text10
  3455  0437                     __ptext10:	
  3456 ;; *************** function _LCD_Initialize *****************
  3457 ;; Defined at:
  3458 ;;		line 58 in file "mcc_generated_files/lcd.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3476 ;;Total ram usage:        0 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; This function calls:
  3479 ;;		Nothing
  3480 ;; This function is called by:
  3481 ;;		_SYSTEM_Initialize
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485                           
  3486                           ;psect for function _LCD_Initialize
  3487  0437                     _LCD_Initialize:	
  3488  0437                     l2675:	
  3489                           ;incstack = 0
  3490                           ; Regs used in _LCD_Initialize: [wreg+status,2]
  3491                           
  3492                           
  3493                           ;mcc_generated_files/lcd.c: 61:     LCDCONbits.LCDEN = 0;
  3494  0437  002F               	movlb	15	; select bank15
  3495  0438  1391               	bcf	17,7	;volatile
  3496  0439                     l2677:	
  3497                           
  3498                           ;mcc_generated_files/lcd.c: 65:     LCDPS = 0x01;
  3499  0439  3001               	movlw	1
  3500  043A  0092               	movwf	18	;volatile
  3501                           
  3502                           ;mcc_generated_files/lcd.c: 68:     LCDREF = 0xA0;
  3503  043B  30A0               	movlw	160
  3504  043C  0093               	movwf	19	;volatile
  3505                           
  3506                           ;mcc_generated_files/lcd.c: 71:     LCDRL = 0x10;
  3507  043D  3010               	movlw	16
  3508  043E  0095               	movwf	21	;volatile
  3509  043F                     l2679:	
  3510                           
  3511                           ;mcc_generated_files/lcd.c: 74:     LCDCST = 0x00;
  3512  043F  0194               	clrf	20	;volatile
  3513  0440                     l2681:	
  3514                           
  3515                           ;mcc_generated_files/lcd.c: 77:  LCDDATA0 = 0x00;
  3516  0440  01A0               	clrf	32	;volatile
  3517  0441                     l2683:	
  3518                           
  3519                           ;mcc_generated_files/lcd.c: 78:  LCDDATA1 = 0x00;
  3520  0441  01A1               	clrf	33	;volatile
  3521  0442                     l2685:	
  3522                           
  3523                           ;mcc_generated_files/lcd.c: 79:  LCDDATA3 = 0x00;
  3524  0442  01A3               	clrf	35	;volatile
  3525  0443                     l2687:	
  3526                           
  3527                           ;mcc_generated_files/lcd.c: 80:  LCDDATA4 = 0x00;
  3528  0443  01A4               	clrf	36	;volatile
  3529  0444                     l2689:	
  3530                           
  3531                           ;mcc_generated_files/lcd.c: 81:  LCDDATA6 = 0x00;
  3532  0444  01A6               	clrf	38	;volatile
  3533  0445                     l2691:	
  3534                           
  3535                           ;mcc_generated_files/lcd.c: 82:  LCDDATA7 = 0x00;
  3536  0445  01A7               	clrf	39	;volatile
  3537  0446                     l2693:	
  3538                           
  3539                           ;mcc_generated_files/lcd.c: 83:  LCDDATA9 = 0x00;
  3540  0446  01A9               	clrf	41	;volatile
  3541  0447                     l2695:	
  3542                           
  3543                           ;mcc_generated_files/lcd.c: 84:  LCDDATA10 = 0x00;
  3544  0447  01AA               	clrf	42	;volatile
  3545  0448                     l2697:	
  3546                           
  3547                           ;mcc_generated_files/lcd.c: 87:  LCDSE0 = 0xB6;
  3548  0448  30B6               	movlw	182
  3549  0449  0098               	movwf	24	;volatile
  3550  044A                     l2699:	
  3551                           
  3552                           ;mcc_generated_files/lcd.c: 88:  LCDSE1 = 0x70;
  3553  044A  3070               	movlw	112
  3554  044B  0099               	movwf	25	;volatile
  3555  044C                     l2701:	
  3556                           
  3557                           ;mcc_generated_files/lcd.c: 91:     LCDCON = 0xCB;
  3558  044C  30CB               	movlw	203
  3559  044D  0091               	movwf	17	;volatile
  3560  044E                     l209:	
  3561  044E  0008               	return
  3562  044F                     __end_of_LCD_Initialize:	
  3563                           
  3564                           	psect	text11
  3565  040C                     __ptext11:	
  3566 ;; *************** function _I2C_Initialize *****************
  3567 ;; Defined at:
  3568 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;		None
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;		None
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  1    wreg      void 
  3575 ;; Registers used:
  3576 ;;		wreg, status,2
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;Total ram usage:        0 bytes
  3587 ;; Hardware stack levels used:    1
  3588 ;; This function calls:
  3589 ;;		Nothing
  3590 ;; This function is called by:
  3591 ;;		_SYSTEM_Initialize
  3592 ;; This function uses a non-reentrant model
  3593 ;;
  3594                           
  3595                           
  3596                           ;psect for function _I2C_Initialize
  3597  040C                     _I2C_Initialize:	
  3598  040C                     l2731:	
  3599                           ;incstack = 0
  3600                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  3601                           
  3602                           
  3603                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  3604  040C  0024               	movlb	4	; select bank4
  3605  040D  0194               	clrf	20	;volatile
  3606  040E                     l2733:	
  3607                           
  3608                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  3609  040E  3008               	movlw	8
  3610  040F  0095               	movwf	21	;volatile
  3611  0410                     l2735:	
  3612                           
  3613                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  3614  0410  0196               	clrf	22	;volatile
  3615                           
  3616                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x4F;
  3617  0411  304F               	movlw	79
  3618  0412  0092               	movwf	18	;volatile
  3619  0413                     l2737:	
  3620                           
  3621                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  3622  0413  1295               	bcf	21,5	;volatile
  3623  0414                     l563:	
  3624  0414  0008               	return
  3625  0415                     __end_of_I2C_Initialize:	
  3626                           
  3627                           	psect	text12
  3628  03E6                     __ptext12:	
  3629 ;; *************** function _FVR_Initialize *****************
  3630 ;; Defined at:
  3631 ;;		line 58 in file "mcc_generated_files/fvr.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;		None
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3649 ;;Total ram usage:        0 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; This function calls:
  3652 ;;		Nothing
  3653 ;; This function is called by:
  3654 ;;		_SYSTEM_Initialize
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function _FVR_Initialize
  3660  03E6                     _FVR_Initialize:	
  3661  03E6                     l2729:	
  3662                           ;incstack = 0
  3663                           ; Regs used in _FVR_Initialize: [wreg]
  3664                           
  3665                           
  3666                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x8A;
  3667  03E6  308A               	movlw	138
  3668  03E7  0022               	movlb	2	; select bank2
  3669  03E8  0097               	movwf	23	;volatile
  3670  03E9                     l453:	
  3671  03E9  0008               	return
  3672  03EA                     __end_of_FVR_Initialize:	
  3673                           
  3674                           	psect	text13
  3675  0487                     __ptext13:	
  3676 ;; *************** function _EUSART_Initialize *****************
  3677 ;; Defined at:
  3678 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		wreg, status,2, status,0, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
