

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 24 12:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1938 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2874  052E  30B6               	movlw	182
  2875  052F  0098               	movwf	24	;volatile
  2876                           
  2877                           ;mcc_generated_files/lcd.c: 88:  LCDSE1 = 0x70;
  2878  0530  3070               	movlw	112
  2879  0531  0099               	movwf	25	;volatile
  2880                           
  2881                           ;mcc_generated_files/lcd.c: 91:     LCDCON = 0xCB;
  2882  0532  30CB               	movlw	203
  2883  0533  0091               	movwf	17	;volatile
  2884  0534                     l233:	
  2885  0534  0008               	return
  2886  0535                     __end_of_LCD_Initialize:	
  2887                           
  2888                           	psect	text8
  2889  04F3                     __ptext8:	
  2890 ;; *************** function _I2C_Initialize *****************
  2891 ;; Defined at:
  2892 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;Total ram usage:        0 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_SYSTEM_Initialize
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _I2C_Initialize
  2921  04F3                     _I2C_Initialize:	
  2922  04F3                     l1603:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  2925                           
  2926                           
  2927                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  2928  04F3  0024               	movlb	4	; select bank4
  2929  04F4  0194               	clrf	20	;volatile
  2930  04F5                     l1605:	
  2931                           
  2932                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  2933  04F5  3008               	movlw	8
  2934  04F6  0095               	movwf	21	;volatile
  2935  04F7                     l1607:	
  2936                           
  2937                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  2938  04F7  0196               	clrf	22	;volatile
  2939                           
  2940                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x4F;
  2941  04F8  304F               	movlw	79
  2942  04F9  0092               	movwf	18	;volatile
  2943  04FA                     l1609:	
  2944                           
  2945                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  2946  04FA  1295               	bcf	21,5	;volatile
  2947  04FB                     l587:	
  2948  04FB  0008               	return
  2949  04FC                     __end_of_I2C_Initialize:	
  2950                           
  2951                           	psect	text9
  2952  04D5                     __ptext9:	
  2953 ;; *************** function _FVR_Initialize *****************
  2954 ;; Defined at:
  2955 ;;		line 58 in file "mcc_generated_files/fvr.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_SYSTEM_Initialize
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _FVR_Initialize
  2984  04D5                     _FVR_Initialize:	
  2985  04D5                     l1601:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _FVR_Initialize: [wreg]
  2988                           
  2989                           
  2990                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x8A;
  2991  04D5  308A               	movlw	138
  2992  04D6  0022               	movlb	2	; select bank2
  2993  04D7  0097               	movwf	23	;volatile
  2994  04D8                     l477:	
  2995  04D8  0008               	return
  2996  04D9                     __end_of_FVR_Initialize:	
  2997                           
  2998                           	psect	text10
  2999  056B                     __ptext10:	
  3000 ;; *************** function _EUSART_Initialize *****************
  3001 ;; Defined at:
  3002 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;		None
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;		None
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg, status,2, status,0, pclath, cstack
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;Total ram usage:        0 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; Hardware stack levels required when called:    1
  3023 ;; This function calls:
  3024 ;;		_EUSART_SetErrorHandler
  3025 ;;		_EUSART_SetFramingErrorHandler
  3026 ;;		_EUSART_SetOverrunErrorHandler
  3027 ;; This function is called by:
  3028 ;;		_SYSTEM_Initialize
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _EUSART_Initialize
  3034  056B                     _EUSART_Initialize:	
  3035  056B                     l2577:	
  3036                           ;incstack = 0
  3037                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3038                           
  3039                           
  3040                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3041  056B  3008               	movlw	8
  3042  056C  0023               	movlb	3	; select bank3
  3043  056D  009F               	movwf	31	;volatile
  3044                           
  3045                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3046  056E  3090               	movlw	144
  3047  056F  009D               	movwf	29	;volatile
  3048                           
  3049                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3050  0570  3024               	movlw	36
  3051  0571  009E               	movwf	30	;volatile
  3052                           
  3053                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  3054  0572  3040               	movlw	64
  3055  0573  009B               	movwf	27	;volatile
  3056                           
  3057                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  3058  0574  3003               	movlw	3
  3059  0575  009C               	movwf	28	;volatile
  3060  0576                     l2579:	
  3061                           
  3062                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3063  0576  3000               	movlw	0
  3064  0577  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3065  0578  3000               	movlw	0
  3066  0579  00F9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3067  057A  3184  24DD  3185   	fcall	_EUSART_SetFramingErrorHandler
  3068  057D                     l2581:	
  3069                           
  3070                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3071  057D  3000               	movlw	0
  3072  057E  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3073  057F  3000               	movlw	0
  3074  0580  00F9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3075  0581  3184  24E2  3185   	fcall	_EUSART_SetOverrunErrorHandler
  3076  0584                     l2583:	
  3077                           
  3078                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3079  0584  3000               	movlw	0
  3080  0585  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler
  3081  0586  3000               	movlw	0
  3082  0587  00F9               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3083  0588  3184  24E7  3185   	fcall	_EUSART_SetErrorHandler
  3084  058B                     l2585:	
  3085                           
  3086                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3087  058B  01F7               	clrf	_eusartRxLastError	;volatile
  3088  058C                     l425:	
  3089  058C  0008               	return
  3090  058D                     __end_of_EUSART_Initialize:	
  3091                           
  3092                           	psect	text11
  3093  04E2                     __ptext11:	
  3094 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3095 ;; Defined at:
  3096 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3099 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3111 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;Total ram usage:        2 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_EUSART_Initialize
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _EUSART_SetOverrunErrorHandler
  3126  04E2                     _EUSART_SetOverrunErrorHandler:	
  3127  04E2                     l2573:	
  3128                           ;incstack = 0
  3129                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3130                           
  3131                           
  3132                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3133  04E2  0879               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3134  04E3  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  3135  04E4  0878               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3136  04E5  00F2               	movwf	_EUSART_OverrunErrorHandler
  3137  04E6                     l467:	
  3138  04E6  0008               	return
  3139  04E7                     __end_of_EUSART_SetOverrunErrorHandler:	
  3140                           
  3141                           	psect	text12
  3142  04DD                     __ptext12:	
  3143 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3144 ;; Defined at:
  3145 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3148 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3160 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;Total ram usage:        2 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; This function calls:
  3167 ;;		Nothing
  3168 ;; This function is called by:
  3169 ;;		_EUSART_Initialize
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _EUSART_SetFramingErrorHandler
  3175  04DD                     _EUSART_SetFramingErrorHandler:	
  3176  04DD                     l2571:	
  3177                           ;incstack = 0
  3178                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3179                           
  3180                           
  3181                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3182  04DD  0879               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3183  04DE  00F5               	movwf	_EUSART_FramingErrorHandler+1
  3184  04DF  0878               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3185  04E0  00F4               	movwf	_EUSART_FramingErrorHandler
  3186  04E1                     l464:	
  3187  04E1  0008               	return
  3188  04E2                     __end_of_EUSART_SetFramingErrorHandler:	
  3189                           
  3190                           	psect	text13
  3191  04E7                     __ptext13:	
  3192 ;; *************** function _EUSART_SetErrorHandler *****************
  3193 ;; Defined at:
  3194 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3197 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;		None
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3209 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;Total ram usage:        2 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_EUSART_Initialize
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _EUSART_SetErrorHandler
  3224  04E7                     _EUSART_SetErrorHandler:	
  3225  04E7                     l2575:	
  3226                           ;incstack = 0
  3227                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3228                           
  3229                           
  3230                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3231  04E7  0879               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3232  04E8  0020               	movlb	0	; select bank0
  3233  04E9  00BE               	movwf	_EUSART_ErrorHandler+1
  3234  04EA  0878               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3235  04EB  00BD               	movwf	_EUSART_ErrorHandler
  3236  04EC                     l470:	
  3237  04EC  0008               	return
  3238  04ED                     __end_of_EUSART_SetErrorHandler:	
  3239                           
  3240                           	psect	text14
  3241  075F                     __ptext14:	
  3242 ;; *************** function _LCD_DIG4_SYM03Num *****************
  3243 ;; Defined at:
  3244 ;;		line 237 in file "mcc_generated_files/lcd.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  num             1    wreg     unsigned char 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  num             1    2[COMMON] unsigned char 
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;Total ram usage:        3 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _LCD_DIG4_SYM03Num
  3273  075F                     _LCD_DIG4_SYM03Num:	
  3274                           
  3275                           ;incstack = 0
  3276                           ; Regs used in _LCD_DIG4_SYM03Num: [wreg-fsr0h+status,2+status,0]
  3277                           ;LCD_DIG4_SYM03Num@num stored from wreg
  3278  075F  00FA               	movwf	LCD_DIG4_SYM03Num@num
  3279  0760                     l1699:	
  3280                           
  3281                           ;mcc_generated_files/lcd.c: 237: void LCD_DIG4_SYM03Num (unsigned char num);mcc_generate
      +                          d_files/lcd.c: 238: {;mcc_generated_files/lcd.c: 239:     switch (num)
  3282  0760  2FC4               	goto	l1701
  3283  0761                     l336:	
  3284                           ;mcc_generated_files/lcd.c: 240:     {;mcc_generated_files/lcd.c: 241:         case 0: L
      +                          CDDATA7bits.SEG14COM2 = 1; LCDDATA6bits.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 1; LCDDATA
      +                          0bits.SEG2COM0 = 1; LCDDATA10bits.SEG14COM3 = 1; LCDDATA4bits.SEG14COM1 = 1; LCDDATA3bit
      +                          s.SEG2COM1 = 0; break;
  3285                           
  3286  0761  002F               	movlb	15	; select bank15
  3287  0762  1727               	bsf	39,6	;volatile
  3288  0763  1526               	bsf	38,2	;volatile
  3289  0764  1529               	bsf	41,2	;volatile
  3290  0765  1520               	bsf	32,2	;volatile
  3291  0766  172A               	bsf	42,6	;volatile
  3292  0767  1724               	bsf	36,6	;volatile
  3293  0768  1123               	bcf	35,2	;volatile
  3294  0769  2FEC               	goto	l348
  3295  076A                     l338:	
  3296                           ;mcc_generated_files/lcd.c: 242:         case 1: LCDDATA7bits.SEG14COM2 = 0; LCDDATA6bit
      +                          s.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 0; LCDDATA10bits.SEG1
      +                          4COM3 = 0; LCDDATA4bits.SEG14COM1 = 0; LCDDATA3bits.SEG2COM1 = 0; break;
  3297                           
  3298  076A  002F               	movlb	15	; select bank15
  3299  076B  1327               	bcf	39,6	;volatile
  3300  076C  1526               	bsf	38,2	;volatile
  3301  076D  1529               	bsf	41,2	;volatile
  3302  076E  1120               	bcf	32,2	;volatile
  3303  076F  132A               	bcf	42,6	;volatile
  3304  0770  1324               	bcf	36,6	;volatile
  3305  0771  1123               	bcf	35,2	;volatile
  3306  0772  2FEC               	goto	l348
  3307  0773                     l339:	
  3308                           ;mcc_generated_files/lcd.c: 243:         case 2: LCDDATA7bits.SEG14COM2 = 1; LCDDATA6bit
      +                          s.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 0; LCDDATA0bits.SEG2COM0 = 1; LCDDATA10bits.SEG1
      +                          4COM3 = 1; LCDDATA4bits.SEG14COM1 = 0; LCDDATA3bits.SEG2COM1 = 1; break;
  3309                           
  3310  0773  002F               	movlb	15	; select bank15
  3311  0774  1727               	bsf	39,6	;volatile
  3312  0775  1526               	bsf	38,2	;volatile
  3313  0776  1129               	bcf	41,2	;volatile
  3314  0777  1520               	bsf	32,2	;volatile
  3315  0778  172A               	bsf	42,6	;volatile
  3316  0779  1324               	bcf	36,6	;volatile
  3317  077A  1523               	bsf	35,2	;volatile
  3318  077B  2FEC               	goto	l348
  3319  077C                     l340:	
  3320                           ;mcc_generated_files/lcd.c: 244:         case 3: LCDDATA7bits.SEG14COM2 = 1; LCDDATA6bit
      +                          s.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 1; LCDDATA10bits.SEG1
      +                          4COM3 = 0; LCDDATA4bits.SEG14COM1 = 0; LCDDATA3bits.SEG2COM1 = 1; break;
  3321                           
  3322  077C  002F               	movlb	15	; select bank15
  3323  077D  1727               	bsf	39,6	;volatile
  3324  077E  1526               	bsf	38,2	;volatile
  3325  077F  1529               	bsf	41,2	;volatile
  3326  0780  1520               	bsf	32,2	;volatile
  3327  0781  132A               	bcf	42,6	;volatile
  3328  0782  1324               	bcf	36,6	;volatile
  3329  0783  1523               	bsf	35,2	;volatile
  3330  0784  2FEC               	goto	l348
  3331  0785                     l341:	
  3332                           ;mcc_generated_files/lcd.c: 245:         case 4: LCDDATA7bits.SEG14COM2 = 0; LCDDATA6bit
      +                          s.SEG2COM2 = 1; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 0; LCDDATA10bits.SEG1
      +                          4COM3 = 0; LCDDATA4bits.SEG14COM1 = 1; LCDDATA3bits.SEG2COM1 = 1; break;
  3333                           
  3334  0785  002F               	movlb	15	; select bank15
  3335  0786  1327               	bcf	39,6	;volatile
  3336  0787  1526               	bsf	38,2	;volatile
  3337  0788  1529               	bsf	41,2	;volatile
  3338  0789  1120               	bcf	32,2	;volatile
  3339  078A  132A               	bcf	42,6	;volatile
  3340  078B  1724               	bsf	36,6	;volatile
  3341  078C  1523               	bsf	35,2	;volatile
  3342  078D  2FEC               	goto	l348
  3343  078E                     l342:	
  3344                           ;mcc_generated_files/lcd.c: 246:         case 5: LCDDATA7bits.SEG14COM2 = 1; LCDDATA6bit
      +                          s.SEG2COM2 = 0; LCDDATA9bits.SEG2COM3 = 1; LCDDATA0bits.SEG2COM0 = 1; LCDDATA10bits.SEG1
      +                          4COM3 = 0; LCDDATA4bits.SEG14COM1 = 1; LCDDATA3bits.SEG2COM1 = 1; break;
  3345                           
  3346  078E  002F               	movlb	15	; select bank15
  3347  078F  1727               	bsf	39,6	;volatile
  3348  0790  1126               	bcf	38,2	;volatile
  3349  0791  1529               	bsf	41,2	;volatile
  3350  0792  1520               	bsf	32,2	;volatile
  3351  0793  132A               	bcf	42,6	;volatile
  3352  0794  1724               	bsf	36,6	;volatile
  3353  0795  1523               	bsf	35,2	;volatile
  3354  0796  2FEC               	goto	l348
  3355  0797                     l343:	
